caldt,T-bill,Mkt Index,Your Portfolio
20110103,0,1.18,0.7
20110104,0,-0.26,-0.68
20110105,0,0.59,0.566
20110106,0,-0.15,-0.252
20110107,0,-0.21,0.18
20110110,0,-0.02,0.49
20110111,0,0.39,0.114
20110112,0,0.87,0.51
20110113,0,-0.17,0.238
20110114,0,0.69,0.276
20110118,0,0.18,0.216
20110119,0,-1.24,-0.994
20110120,0,-0.3,-1.482
20110121,0,0.11,-0.31
20110124,0,0.65,0.896
20110125,0,0.02,-0.13
20110126,0,0.6,1.476
20110127,0,0.26,0.104
20110128,0,-1.88,-1.958
20110131,0,0.71,1.262
20110201,0.001,1.751,1.745
20110202,0.001,-0.259,-0.031
20110203,0.001,0.261,0.363
20110204,0.001,0.291,0.681
20110207,0.001,0.701,0.479
20110208,0.001,0.481,0.547
20110209,0.001,-0.309,-0.279
20110210,0.001,0.121,0.757
20110211,0.001,0.671,0.641
20110214,0.001,0.301,0.697
20110215,0.001,-0.379,-0.733
20110216,0.001,0.681,0.585
20110217,0.001,0.371,0.323
20110218,0.001,0.121,-0.173
20110222,0.001,-2.189,-2.465
20110223,0.001,-0.779,-1.169
20110224,0.001,0.041,0.497
20110225,0.001,1.221,1.479
20110228,0.001,0.421,0.115
20110301,0,-1.58,-1.682
20110302,0,0.28,0.724
20110303,0,1.76,2.27
20110304,0,-0.67,-0.142
20110307,0,-0.96,-1.224
20110308,0,0.97,0.322
20110309,0,-0.17,-0.89
20110310,0,-1.93,-2.206
20110311,0,0.69,0.798
20110314,0,-0.59,-0.176
20110315,0,-1.05,-0.816
20110316,0,-1.77,-1.764
20110317,0,1.12,1.12
20110318,0,0.49,0.076
20110321,0,1.58,2.492
20110322,0,-0.34,-0.406
20110323,0,0.31,0.844
20110324,0,0.96,1.386
20110325,0,0.41,0.806
20110328,0,-0.35,-0.332
20110329,0,0.74,1.178
20110330,0,0.79,0.886
20110331,0,-0.11,0.196
20110401,0,0.52,0.376
20110404,0,0.09,0.246
20110405,0,0.08,0.164
20110406,0,0.21,-0.87
20110407,0,-0.2,-0.158
20110408,0,-0.47,-0.248
20110411,0,-0.39,-0.66
20110412,0,-0.84,-1.272
20110413,0,0.11,1.082
20110414,0,0,0.378
20110415,0,0.44,0.602
20110418,0,-1.15,-1.162
20110419,0,0.5,0.806
20110420,0,1.45,2.23
20110421,0,0.56,1.058
20110425,0,-0.16,-0.238
20110426,0,0.89,0.686
20110427,0,0.66,0.732
20110428,0,0.32,0.08
20110429,0,0.29,0.722
20110502,0,-0.28,-0.598
20110503,0,-0.5,-1.598
20110504,0,-0.74,-1.172
20110505,0,-0.82,-0.79
20110506,0,0.46,0.892
20110509,0,0.55,1.528
20110510,0,0.86,0.752
20110511,0,-1.09,-1.492
20110512,0,0.52,0.634
20110513,0,-0.88,-0.724
20110516,0,-0.76,-1.462
20110517,0,-0.11,-0.458
20110518,0,1.02,1.902
20110519,0,0.22,0.46
20110520,0,-0.73,-0.43
20110523,0,-1.29,-1.656
20110524,0,-0.14,0.064
20110525,0,0.45,1.38
20110526,0,0.52,0.922
20110527,0,0.49,0.412
20110531,0,1.04,1.232
20110601,0,-2.33,-2.324
20110602,0,-0.1,-0.136
20110603,0,-1.1,-1.304
20110606,0,-1.18,-1.402
20110607,0,-0.04,0.344
20110608,0,-0.54,-0.72
20110609,0,0.75,1.02
20110610,0,-1.37,-2.006
20110613,0,0.01,-0.572
20110614,0,1.36,2.152
20110615,0,-1.72,-1.9
20110616,0,0.12,-0.63
20110617,0,0.25,-0.278
20110620,0,0.58,0.934
20110621,0,1.52,2.474
20110622,0,-0.62,-0.53
20110623,0,-0.14,0.682
20110624,0,-1.1,-1.37
20110627,0,0.89,1.046
20110628,0,1.36,2.416
20110629,0,0.77,0.362
20110630,0,0.99,1.368
20110701,0,1.45,1.576
20110705,0,-0.08,1.15
20110706,0,0.18,0.72
20110707,0,1.1,0.89
20110708,0,-0.67,-0.202
20110711,0,-1.91,-1.832
20110712,0,-0.45,-1.074
20110713,0,0.45,0.72
20110714,0,-0.82,-1.012
20110715,0,0.58,1.216
20110718,0,-0.94,-0.526
20110719,0,1.72,2.392
20110720,0,-0.1,-0.892
20110721,0,1.29,0.348
20110722,0,0.1,0.712
20110725,0,-0.68,-0.83
20110726,0,-0.47,-0.902
20110727,0,-2.16,-2.814
20110728,0,-0.31,-0.16
20110729,0,-0.56,-0.554
20110801,0,-0.4,-0.514
20110802,0,-2.68,-3.292
20110803,0,0.58,0.736
20110804,0,-5.04,-6.072
20110805,0,-0.36,-0.414
20110808,0,-6.97,-6.7
20110809,0,4.97,5.546
20110810,0,-4.3,-2.518
20110811,0,4.72,4.702
20110812,0,0.54,2.112
20110815,0,2.25,1.524
20110816,0,-1.07,-1.436
20110817,0,-0.01,-0.814
20110818,0,-4.65,-6.198
20110819,0,-1.55,-1.688
20110822,0,-0.03,0.438
20110823,0,3.6,5.376
20110824,0,1.35,0.594
20110825,0,-1.67,-2.246
20110826,0,1.74,3.18
20110829,0,3.11,2.66
20110830,0,0.32,1.202
20110831,0,0.42,0.06
20110901,0,-1.33,-0.508
20110902,0,-2.64,-1.992
20110906,0,-0.71,0.346
20110907,0,3.06,1.656
20110908,0,-1.18,-0.394
20110909,0,-2.65,-2.59
20110912,0,0.68,0.392
20110913,0,1.12,1.396
20110914,0,1.45,1.714
20110915,0,1.64,0.956
20110916,0,0.47,1.022
20110919,0,-0.99,0.87
20110920,0,-0.45,-0.408
20110921,0,-2.92,-1.54
20110922,0,-3.29,-3.386
20110923,0,0.74,0.224
20110926,0,2.28,0.87
20110927,0,1.22,1.592
20110928,0,-2.29,-1.972
20110929,0,0.77,-1.54
20110930,0,-2.5,-2.032
20111003,0,-3.18,-2.148
20111004,0,2.68,1.534
20111005,0,1.92,1.926
20111006,0,1.94,1.004
20111007,0,-0.98,0.892
20111010,0,3.44,2.768
20111011,0,0.15,0.06
20111012,0,1.07,-0.274
20111013,0,-0.21,1.056
20111014,0,1.72,2.044
20111017,0,-2.06,-1.256
20111018,0,2.11,-0.038
20111019,0,-1.38,-1.332
20111020,0,0.43,-0.26
20111021,0,1.92,1.62
20111024,0,1.59,1.014
20111025,0,-2.13,-1.332
20111026,0,1.12,0.238
20111027,0,3.54,1.458
20111028,0,-0.01,-0.01
20111031,0,-2.5,-0.676
20111101,0,-2.86,-1.168
20111102,0,1.72,0.592
20111103,0,1.97,1.868
20111104,0,-0.53,-0.242
20111107,0,0.48,0.174
20111108,0,1.21,0.67
20111109,0,-3.78,-2.304
20111110,0,0.83,0.44
20111111,0,1.98,1.86
20111114,0,-0.92,0.064
20111115,0,0.56,0.95
20111116,0,-1.64,-1.358
20111117,0,-1.65,-1.038
20111118,0,-0.07,-0.658
20111121,0,-1.87,-1.276
20111122,0,-0.44,0.454
20111123,0,-2.29,-1.666
20111125,0,-0.34,-0.646
20111128,0,3.1,3.28
20111129,0,0.18,0.396
20111130,0,4.44,2.658
20111201,0,-0.22,0.338
20111202,0,0.05,-0.652
20111205,0,1.09,0.334
20111206,0,0.04,0.04
20111207,0,0.16,-0.536
20111208,0,-2.23,-0.586
20111209,0,1.83,1.398
20111212,0,-1.48,-0.598
20111213,0,-1.05,-0.438
20111214,0,-1.21,-1.636
20111215,0,0.4,0.514
20111216,0,0.45,0.714
20111219,0,-1.31,0.196
20111220,0,3.1,2.194
20111221,0,0.2,-0.646
20111222,0,0.83,-0.664
20111223,0,0.84,1.164
20111227,0,0.04,0.964
20111228,0,-1.34,-0.794
20111229,0,1.1,0.572
20111230,0,-0.4,-0.712
20120103,0,1.5,-0.594
20120104,0,0,0.018
20120105,0,0.39,-0.042
20120106,0,-0.19,-0.07
20120109,0,0.28,0.112
20120110,0,0.97,0.052
20120111,0,0.13,-0.854
20120112,0,0.31,-0.02
20120113,0,-0.52,0.38
20120117,0,0.36,1.254
20120118,0,1.22,0.098
20120119,0,0.51,-0.042
20120120,0,0.03,-0.726
20120123,0,0.02,-0.328
20120124,0,0,0.066
20120125,0,0.91,1.288
20120126,0,-0.59,-0.104
20120127,0,0.01,-0.29
20120130,0,-0.31,0.314
20120131,0,-0.05,0.076
20120201,0,1.1,0.404
20120202,0,0.17,-0.112
20120203,0,1.58,0.5
20120206,0,-0.05,-0.098
20120207,0,0.16,0.4
20120208,0,0.25,-0.266
20120209,0,0.15,0.54
20120210,0,-0.75,-0.09
20120213,0,0.75,0.918
20120214,0,-0.09,0.528
20120215,0,-0.5,-0.83
20120216,0,1.27,0.526
20120217,0,0.16,-0.224
20120221,0,-0.05,-0.164
20120222,0,-0.39,0.336
20120223,0,0.56,0.518
20120224,0,0.15,0.636
20120227,0,0.14,-0.016
20120228,0,0.28,0.502
20120229,0,-0.55,-0.262
20120301,0,0.64,0.442
20120302,0,-0.46,-0.244
20120305,0,-0.4,0.194
20120306,0,-1.62,-0.756
20120307,0,0.8,0.392
20120308,0,1.07,1.166
20120309,0,0.49,0.166
20120312,0,-0.07,0.422
20120313,0,1.86,0.6
20120314,0,-0.23,0.136
20120315,0,0.67,-0.338
20120316,0,0.06,-0.714
20120319,0,0.41,0.554
20120320,0,-0.39,-0.498
20120321,0,-0.1,0.32
20120322,0,-0.74,0.268
20120323,0,0.39,-0.114
20120326,0,1.45,1.63
20120327,0,-0.3,0.192
20120328,0,-0.51,-0.45
20120329,0,-0.16,0.044
20120330,0,0.28,0.208
20120402,0,0.77,0.734
20120403,0,-0.34,0.452
20120404,0,-1.11,-0.618
20120405,0,-0.03,0.822
20120409,0,-1.21,-0.754
20120410,0,-1.85,-1.796
20120411,0,0.85,0.484
20120412,0,1.44,0.438
20120413,0,-1.25,0.034
20120416,0,-0.09,-0.6
20120417,0,1.55,1.43
20120418,0,-0.43,0.164
20120419,0,-0.57,-1.08
20120420,0,0.11,0.812
20120423,0,-0.95,-0.98
20120424,0,0.29,-0.67
20120425,0,1.44,2.316
20120426,0,0.75,0.774
20120427,0,0.35,0.68
20120430,0,-0.49,-0.688
20120501,0,0.48,-0.102
20120502,0,-0.15,0.906
20120503,0,-0.92,-0.428
20120504,0,-1.62,-1.542
20120507,0,0.04,-0.26
20120508,0,-0.41,-0.512
20120509,0,-0.62,-0.416
20120510,0,0.29,0.434
20120511,0,-0.29,0.616
20120514,0,-1.14,-0.906
20120515,0,-0.52,0.302
20120516,0,-0.44,0.358
20120517,0,-1.64,-1.97
20120518,0,-0.8,-0.524
20120521,0,1.69,2.008
20120522,0,0,0.102
20120523,0,0.26,0.17
20120524,0,0.16,0.496
20120525,0,-0.16,-0.424
20120529,0,1.14,0.666
20120530,0,-1.47,-0.582
20120531,0,-0.23,-0.446
20120601,0,-2.6,-2.738
20120604,0,-0.05,0.556
20120605,0,0.68,0.05
20120606,0,2.32,1.588
20120607,0,-0.1,0.068
20120608,0,0.85,1.066
20120611,0,-1.4,-0.788
20120612,0,1.16,0.884
20120613,0,-0.77,-0.8
20120614,0,1.04,0.842
20120615,0,1.07,0.632
20120618,0,0.21,1.188
20120619,0,1.09,0.328
20120620,0,-0.14,-0.476
20120621,0,-2.26,-1.552
20120622,0,0.79,0.634
20120625,0,-1.62,-0.852
20120626,0,0.52,0.778
20120627,0,0.92,0.068
20120628,0,-0.24,-0.834
20120629,0,2.55,2.274
20120702,0,0.33,0.84
20120703,0,0.76,-0.062
20120705,0,-0.36,0.558
20120706,0,-0.99,-0.534
20120709,0,-0.23,0.568
20120710,0,-0.84,-0.444
20120711,0,-0.08,-0.818
20120712,0,-0.5,0.514
20120713,0,1.62,1.11
20120716,0,-0.31,0.02
20120717,0,0.67,0.418
20120718,0,0.71,0.974
20120719,0,0.27,0.63
20120720,0,-1.06,-0.946
20120723,0,-1.02,-0.84
20120724,0,-0.99,-0.576
20120725,0,-0.01,-0.058
20120726,0,1.53,0.9
20120727,0,1.96,1.336
20120730,0,-0.13,-0.262
20120731,0,-0.47,-0.656
20120801,0,-0.5,-0.71
20120802,0,-0.69,0.288
20120803,0,1.99,1.204
20120806,0,0.34,-0.242
20120807,0,0.64,-0.242
20120808,0,0.09,-0.348
20120809,0,0.12,-0.432
20120810,0,0.17,0.008
20120813,0,-0.14,0.148
20120814,0,-0.03,0.444
20120815,0,0.27,0.198
20120816,0,0.75,0.486
20120817,0,0.27,0.246
20120820,0,-0.06,-0.504
20120821,0,-0.31,-0.892
20120822,0,0,0.438
20120823,0,-0.78,-0.282
20120824,0,0.61,0.766
20120827,0,-0.06,0.366
20120828,0,0.01,0.106
20120829,0,0.15,0.132
20120830,0,-0.8,-0.548
20120831,0,0.52,0.256
20120904,0,0.08,0.632
20120905,0,-0.05,-0.488
20120906,0,2.07,1.488
20120907,0,0.45,-0.84
20120910,0,-0.57,-0.612
20120911,0,0.28,-0.422
20120912,0,0.27,0.048
20120913,0,1.56,1.044
20120914,0,0.54,-0.45
20120917,0,-0.42,0.546
20120918,0,-0.15,0.096
20120919,0,0.18,0.396
20120920,0,-0.13,0.086
20120921,0,0.04,0.208
20120924,0,-0.26,-0.35
20120925,0,-1.11,-0.516
20120926,0,-0.57,-0.804
20120927,0,0.99,1.302
20120928,0,-0.46,-0.358
20121001,0,0.26,0.062
20121002,0,0.1,-0.008
20121003,0,0.36,1.092
20121004,0,0.76,0.118
20121005,0,-0.03,-0.054
20121008,0,-0.36,-0.756
20121009,0,-1.05,-1.5
20121010,0,-0.58,-0.43
20121011,0,0.11,-0.802
20121012,0,-0.34,0.26
20121015,0,0.79,0.808
20121016,0,1,0.982
20121017,0,0.49,-0.08
20121018,0,-0.31,-0.64
20121019,0,-1.68,-1.8
20121022,0,0.01,-0.038
20121023,0,-1.29,-1.134
20121024,0,-0.28,0.044
20121025,0,0.27,-0.048
20121026,0,-0.07,0.17
20121031,0,0.14,-0.184
20121101,0,1.19,0.566
20121102,0,-1.04,-1.178
20121105,0,0.28,0.346
20121106,0,0.8,0.188
20121107,0,-2.31,-1.092
20121108,0,-1.24,-1.444
20121109,0,0.15,0.408
20121112,0,0,-0.03
20121113,0,-0.4,0.134
20121114,0,-1.4,-1.574
20121115,0,-0.24,-0.66
20121116,0,0.58,1.066
20121119,0,1.98,2.094
20121120,0,0.11,0.53
20121121,0,0.31,0.226
20121123,0,1.28,1.106
20121126,0,-0.14,0.028
20121127,0,-0.43,-0.46
20121128,0,0.83,0.83
20121129,0,0.54,0.588
20121130,0,0.02,-0.106
20121203,0.001,-0.459,-0.549
20121204,0.001,-0.159,-0.435
20121205,0.001,0.171,-0.963
20121206,0.001,0.311,0.371
20121207,0.001,0.271,-0.107
20121210,0.001,0.111,-0.117
20121211,0.001,0.681,0.555
20121212,0.001,-0.019,-0.457
20121213,0.001,-0.569,-0.731
20121214,0.001,-0.339,-0.765
20121217,0.001,1.161,1.257
20121218,0.001,1.201,0.907
20121219,0.001,-0.599,-0.791
20121220,0.001,0.531,0.231
20121221,0.001,-0.879,-0.825
20121224,0.001,-0.239,-0.005
20121226,0.001,-0.539,-0.989
20121227,0.001,-0.109,0.161
20121228,0.001,-0.999,-0.807
20121231,0.001,1.711,1.897
20130102,0,2.62,2.536
20130103,0,-0.14,-0.434
20130104,0,0.55,0.076
20130107,0,-0.31,-0.004
20130108,0,-0.27,0.282
20130109,0,0.34,0.634
20130110,0,0.66,0.234
20130111,0,0.02,0.182
20130114,0,-0.06,-0.168
20130115,0,0.19,-0.014
20130116,0,-0.04,-0.064
20130117,0,0.61,0.544
20130118,0,0.29,0.38
20130122,0,0.48,0.078
20130123,0,0.1,0.46
20130124,0,0.09,-0.432
20130125,0,0.59,0.662
20130128,0,-0.14,-0.404
20130129,0,0.36,0.204
20130130,0,-0.38,-0.368
20130131,0,-0.08,-0.41
20130201,0,0.99,1.044
20130204,0,-1.19,-1.1
20130205,0,1.07,1.034
20130206,0,0.15,-0.114
20130207,0,-0.15,-0.252
20130208,0,0.58,0.61
20130211,0,-0.08,-0.326
20130212,0,0.16,-0.278
20130213,0,0.14,0.248
20130214,0,0.11,-0.004
20130215,0,-0.11,0.22
20130219,0,0.74,0.62
20130220,0,-1.36,-0.946
20130221,0,-0.66,-0.672
20130222,0,0.94,1.108
20130225,0,-1.82,-1.46
20130226,0,0.58,0.808
20130227,0,1.29,1.5
20130228,0,-0.05,0.226
20130301,0,0.22,1.006
20130304,0,0.47,1.154
20130305,0,1,1.168
20130306,0,0.18,-0.252
20130307,0,0.27,-0.21
20130308,0,0.52,0.604
20130311,0,0.3,0.018
20130312,0,-0.22,-0.286
20130313,0,0.2,0.218
20130314,0,0.58,0.076
20130315,0,-0.19,-0.796
20130318,0,-0.5,-0.362
20130319,0,-0.24,-0.054
20130320,0,0.76,0.994
20130321,0,-0.85,-0.64
20130322,0,0.62,0.914
20130325,0,-0.29,-0.314
20130326,0,0.76,1.15
20130327,0,-0.02,0.244
20130328,0,0.39,0.87
20130401,0,-0.57,-0.372
20130402,0,0.33,0.72
20130403,0,-1.16,-1.418
20130404,0,0.42,0.378
20130405,0,-0.41,-0.536
20130408,0,0.7,0.682
20130409,0,0.31,-0.05
20130410,0,1.28,1.322
20130411,0,0.35,0.722
20130412,0,-0.28,0.14
20130415,0,-2.48,-2.45
20130416,0,1.47,1.884
20130417,0,-1.46,-0.944
20130418,0,-0.71,-0.866
20130419,0,0.97,1.648
20130422,0,0.45,0.504
20130423,0,1.11,0.792
20130424,0,0.06,-1.206
20130425,0,0.49,0.34
20130426,0,-0.2,-0.11
20130429,0,0.67,0.358
20130430,0,0.29,-0.148
20130501,0,-1.08,-0.948
20130502,0,1.04,1.196
20130503,0,1.12,0.814
20130506,0,0.23,-0.31
20130507,0,0.54,0.57
20130508,0,0.44,-0.004
20130509,0,-0.31,-0.112
20130510,0,0.54,0.732
20130513,0,-0.02,0.232
20130514,0,1.1,1.19
20130515,0,0.51,0.636
20130516,0,-0.5,-0.806
20130517,0,1.04,0.764
20130520,0,-0.06,-0.96
20130521,0,0.16,0.202
20130522,0,-0.92,-0.764
20130523,0,-0.19,-0.082
20130524,0,-0.06,0
20130528,0,0.77,0.92
20130529,0,-0.7,-1.408
20130530,0,0.5,0.302
20130531,0,-1.31,-1.34
20130603,0,0.48,0.342
20130604,0,-0.55,-0.712
20130605,0,-1.38,-1.542
20130606,0,0.89,1.232
20130607,0,1.3,1.6
20130610,0,0.07,0.016
20130611,0,-1.04,-0.86
20130612,0,-0.82,-1.054
20130613,0,1.47,1.584
20130614,0,-0.59,-0.128
20130617,0,0.74,0.896
20130618,0,0.8,0.92
20130619,0,-1.28,-1.298
20130620,0,-2.45,-3.074
20130621,0,0.13,-0.2
20130624,0,-1.19,-1.034
20130625,0,0.96,0.75
20130626,0,0.92,1.394
20130627,0,0.77,0.842
20130628,0,-0.33,-0.492
20130701,0,0.71,1.082
20130702,0,-0.1,-0.196
20130703,0,0.11,0.26
20130705,0,1.11,1.188
20130708,0,0.53,0.62
20130709,0,0.74,0.662
20130710,0,0.06,0.114
20130711,0,1.32,1.746
20130712,0,0.33,0.504
20130715,0,0.2,-0.076
20130716,0,-0.41,-0.812
20130717,0,0.3,0.402
20130718,0,0.54,0.072
20130719,0,0.09,-0.042
20130722,0,0.22,0.136
20130723,0,-0.15,-0.486
20130724,0,-0.39,-0.192
20130725,0,0.42,0.624
20130726,0,0.02,0.164
20130729,0,-0.37,-0.454
20130730,0,0.12,0.486
20130731,0,0.09,0.408
20130801,0,1.4,1.754
20130802,0,0.2,0.68
20130805,0,-0.07,-0.028
20130806,0,-0.68,-0.866
20130807,0,-0.42,-0.684
20130808,0,0.47,0.524
20130809,0,-0.29,-0.11
20130812,0,-0.02,-0.008
20130813,0,0.2,0.224
20130814,0,-0.5,-0.836
20130815,0,-1.47,-2.166
20130816,0,-0.26,-0.062
20130819,0,-0.62,-0.278
20130820,0,0.53,0.734
20130821,0,-0.59,-0.158
20130822,0,0.93,1.122
20130823,0,0.38,0.26
20130826,0,-0.29,0.076
20130827,0,-1.75,-2.128
20130828,0,0.3,0.444
20130829,0,0.34,1.042
20130830,0,-0.47,-0.608
20130903,0,0.46,0.976
20130904,0,0.83,1.208
20130905,0,0.19,0.004
20130906,0,0.01,-0.122
20130909,0,1.09,1.204
20130910,0,0.8,1.1
20130911,0,0.28,0.268
20130912,0,-0.32,-0.08
20130913,0,0.29,0.278
20130916,0,0.49,0.418
20130917,0,0.54,0.678
20130918,0,1.1,1.088
20130919,0,-0.13,0.278
20130920,0,-0.63,-0.546
20130923,0,-0.45,-0.57
20130924,0,-0.12,0.228
20130925,0,-0.23,-0.44
20130926,0,0.42,1.062
20130927,0,-0.39,-0.156
20130930,0,-0.49,-0.37
20131001,0,0.9,1.26
20131002,0,-0.1,-0.13
20131003,0,-0.88,-1.072
20131004,0,0.74,0.986
20131007,0,-0.95,-1.412
20131008,0,-1.35,-2.454
20131009,0,-0.05,-0.56
20131010,0,2.23,2.962
20131011,0,0.71,0.854
20131014,0,0.44,0.668
20131015,0,-0.73,-0.694
20131016,0,1.37,1.658
20131017,0,0.7,0.814
20131018,0,0.73,0.952
20131021,0,-0.02,-0.146
20131022,0,0.5,0.212
20131023,0,-0.51,-0.642
20131024,0,0.42,0.684
20131025,0,0.33,0.102
20131028,0,0.09,-0.276
20131029,0,0.54,0.768
20131030,0,-0.61,-1.168
20131031,0,-0.34,0.134
20131101,0,0.2,0.032
20131104,0,0.47,0.506
20131105,0,-0.23,0.286
20131106,0,0.27,-0.732
20131107,0,-1.46,-2.264
20131108,0,1.45,1.96
20131111,0,0.12,0.348
20131112,0,-0.19,0.182
20131113,0,0.9,1.35
20131114,0,0.43,0.196
20131115,0,0.43,0.562
20131118,0,-0.5,-1.316
20131119,0,-0.27,-0.732
20131120,0,-0.33,-0.306
20131121,0,0.97,1.552
20131122,0,0.5,0.728
20131125,0,-0.11,-0.41
20131126,0,0.18,0.828
