caldt,T-bill,Mkt Index,Your Portfolio
20131127,0,0.3,0.222
20131129,0,-0.02,-0.044
20131202,0,-0.31,-0.25
20131203,0,-0.34,-0.658
20131204,0,-0.07,-0.202
20131205,0,-0.35,0.196
20131206,0,1.02,1.05
20131209,0,0.17,-0.004
20131210,0,-0.34,-0.364
20131211,0,-1.16,-1.466
20131212,0,-0.23,-0.02
20131213,0,0.1,0.358
20131216,0,0.67,0.754
20131217,0,-0.26,-0.206
20131218,0,1.55,1.628
20131219,0,-0.1,-0.274
20131220,0,0.69,1.104
20131223,0,0.62,0.572
20131224,0,0.34,0.16
20131226,0,0.44,0.746
20131227,0,-0.05,-0.692
20131230,0,0,0.144
20131231,0,0.44,0.446
20140102,0,-0.88,-0.988
20140103,0,0.03,0.15
20140106,0,-0.34,-0.562
20140107,0,0.68,1.256
20140108,0,0.04,0.496
20140109,0,0.02,0.722
20140110,0,0.27,0.636
20140113,0,-1.32,-1.692
20140114,0,1.15,1.708
20140115,0,0.53,0.224
20140116,0,-0.07,0.308
20140117,0,-0.39,-0.42
20140121,0,0.3,0.27
20140122,0,0.15,0.198
20140123,0,-0.86,-0.866
20140124,0,-2.19,-2.91
20140127,0,-0.65,-1.256
20140128,0,0.73,1.246
20140129,0,-1.07,-1.538
20140130,0,1.22,2.216
20140131,0,-0.66,-0.372
20140203,0,-2.48,-3.17
20140204,0,0.77,1.094
20140205,0,-0.23,-0.416
20140206,0,1.21,1.138
20140207,0,1.33,2.098
20140210,0,0.16,0.382
20140211,0,1.09,0.97
20140212,0,0.11,0.308
20140213,0,0.72,0.996
20140214,0,0.42,0.018
20140218,0,0.27,0.864
20140219,0,-0.74,-0.704
20140220,0,0.7,1.084
20140221,0,-0.09,0.084
20140224,0,0.65,0.734
20140225,0,-0.1,0.344
20140226,0,0.12,0.132
20140227,0,0.54,0.576
20140228,0,0.15,-0.522
20140303,0,-0.7,-0.82
20140304,0,1.67,2.234
20140305,0,0.01,0.04
20140306,0,0.16,-0.602
20140307,0,0.04,-0.398
20140310,0,-0.09,-0.12
20140311,0,-0.62,-0.56
20140312,0,0.13,0.202
20140313,0,-1.21,-1.564
20140314,0,-0.16,-0.214
20140317,0,0.9,1.062
20140318,0,0.82,1.378
20140319,0,-0.59,-1.022
20140320,0,0.52,-0.188
20140321,0,-0.37,-1.582
20140324,0,-0.64,-1.84
20140325,0,0.3,0.078
20140326,0,-0.89,-1.592
20140327,0,-0.19,-0.316
20140328,0,0.41,-0.178
20140331,0,0.97,1.474
20140401,0,0.87,1.71
20140402,0,0.29,0.158
20140403,0,-0.31,-1.426
20140404,0,-1.47,-2.934
20140407,0,-1.26,-1.872
20140408,0,0.5,0.566
20140409,0,1.2,2.592
20140410,0,-2.24,-3.884
20140411,0,-1.07,-1.568
20140414,0,0.7,0.46
20140415,0,0.59,0.494
20140416,0,1.13,1.976
20140417,0,0.23,0.26
20140421,0,0.36,0.72
20140422,0,0.58,1.228
20140423,0,-0.31,-1.024
20140424,0,0.08,-0.136
20140425,0,-1.05,-2.196
20140428,0,0.11,-0.238
20140429,0,0.56,1.1
20140430,0,0.35,0.704
20140501,0,0.04,0.202
20140502,0,-0.07,-0.196
20140505,0,0.13,0.694
20140506,0,-1.03,-1.378
20140507,0,0.45,-0.36
20140508,0,-0.26,-0.836
20140509,0,0.25,0.376
20140512,0,1.2,1.92
20140513,0,-0.05,-0.26
20140514,0,-0.6,-0.6
20140515,0,-0.9,-0.906
20140516,0,0.36,0.492
20140519,0,0.5,0.914
20140520,0,-0.78,-0.87
20140521,0,0.81,1.044
20140522,0,0.36,0.558
20140523,0,0.49,0.886
20140527,0,0.69,1.098
20140528,0,-0.11,-0.158
20140529,0,0.54,0.768
20140530,0,0.06,-0.12
20140602,0,0.06,-0.036
20140603,0,-0.05,-0.044
20140604,0,0.28,0.544
20140605,0,0.77,0.794
20140606,0,0.54,0.408
20140609,0,0.22,0.154
20140610,0,-0.03,-0.09
20140611,0,-0.34,-0.04
20140612,0,-0.68,-0.938
20140613,0,0.31,0.376
20140616,0,0.13,0.592
20140617,0,0.34,0.04
20140618,0,0.75,0.858
20140619,0,0.12,0.21
20140620,0,0.18,0.372
20140623,0,-0.01,-0.154
20140624,0,-0.72,-0.858
20140625,0,0.53,0.728
20140626,0,-0.11,-0.008
20140627,0,0.26,0.296
20140630,0,0.07,0.028
20140701,0,0.74,1.094
20140702,0,-0.03,0.054
20140703,0,0.59,0.56
20140707,0,-0.62,-0.944
20140708,0,-0.82,-1.384
20140709,0,0.46,0.712
20140710,0,-0.49,-0.502
20140711,0,0.12,0.426
20140714,0,0.46,0.772
20140715,0,-0.32,-1.214
20140716,0,0.32,0.044
20140717,0,-1.21,-1.648
20140718,0,1.12,1.714
20140721,0,-0.25,-0.142
20140722,0,0.53,0.89
20140723,0,0.19,0.52
20140724,0,0.05,-0.058
20140725,0,-0.53,-0.764
20140728,0,-0.08,-0.386
20140729,0,-0.33,-0.066
20140730,0,0.12,0.216
20140731,0,-2.03,-2.714
20140801,0,-0.32,-0.098
20140804,0,0.74,1.202
20140805,0,-0.84,-0.924
20140806,0,0.02,-0.424
20140807,0,-0.52,-0.376
20140808,0,1.12,1.264
20140811,0,0.4,0.574
20140812,0,-0.23,-0.41
20140813,0,0.69,1.314
20140814,0,0.44,0.224
20140815,0,0,0.318
20140818,0,0.93,1.128
20140819,0,0.49,0.532
20140820,0,0.19,0.046
20140821,0,0.28,-0.446
20140822,0,-0.1,0.188
20140825,0,0.5,0.644
20140826,0,0.19,0.244
20140827,0,0,-0.054
20140828,0,-0.19,-0.214
20140829,0,0.39,0.372
20140902,0,0.06,0.294
20140903,0,-0.14,-0.368
20140904,0,-0.17,-0.284
20140905,0,0.45,0.66
20140908,0,-0.22,0.146
20140909,0,-0.72,-0.612
20140910,0,0.45,0.684
20140911,0,0.19,0.004
20140912,0,-0.55,-0.874
20140915,0,-0.28,-0.748
20140916,0,0.7,1.18
20140917,0,0.17,0.338
20140918,0,0.5,0.518
20140919,0,-0.18,-0.18
20140922,0,-0.97,-1.078
20140923,0,-0.62,-0.434
20140924,0,0.81,1.464
20140925,0,-1.62,-1.842
20140926,0,0.85,1.36
20140929,0,-0.22,0.128
20140930,0,-0.4,-0.58
20141001,0,-1.39,-1.798
20141002,0,0.15,0.228
20141003,0,1.08,1.626
20141006,0,-0.26,-0.692
20141007,0,-1.56,-1.572
20141008,0,1.7,1.904
20141009,0,-2.17,-1.894
20141010,0,-1.3,-1.888
20141013,0,-1.59,-2.454
20141014,0,0.28,-0.14
20141015,0,-0.53,-0.158
20141016,0,0.23,-0.046
20141017,0,1.14,1.842
20141020,0,0.94,1.168
20141021,0,1.98,2.13
20141022,0,-0.85,-0.52
20141023,0,1.29,1.62
20141024,0,0.66,1.374
20141027,0,-0.17,0.196
20141028,0,1.37,1.208
20141029,0,-0.18,-0.294
20141030,0,0.6,0.882
20141031,0,1.23,1.104
20141103,0,-0.01,0.236
20141104,0,-0.35,0.028
20141105,0,0.48,-0.162
20141106,0,0.49,0.904
20141107,0,0.09,-0.726
20141110,0,0.33,1.002
20141111,0,0.1,0.064
20141112,0,0.07,0.118
20141113,0,-0.03,0.402
20141114,0,0.06,-0.486
20141117,0,-0.05,0.142
20141118,0,0.51,1.116
20141119,0,-0.21,-0.21
20141120,0,0.31,-0.116
20141121,0,0.48,0.306
20141124,0,0.4,0.814
20141125,0,-0.08,0.238
20141126,0,0.3,1.158
20141128,0,-0.35,0.994
20141201,0,-0.9,-1.08
20141202,0,0.65,1.106
20141203,0,0.46,0.154
20141204,0,-0.17,0.334
20141205,0,0.25,0.346
20141208,0,-0.82,-0.31
20141209,0,0.13,0.082
20141210,0,-1.72,-1.27
20141211,0,0.49,0.73
20141212,0,-1.55,-1.172
20141215,0,-0.68,-0.65
20141216,0,-0.8,-1.52
20141217,0,2.15,1.82
20141218,0,2.36,2.642
20141219,0,0.43,-0.296
20141222,0,0.37,0.52
20141223,0,0.21,-0.984
20141224,0,0.07,0.61
20141226,0,0.39,0.63
20141229,0,0.13,-0.32
20141230,0,-0.48,-0.738
20141231,0,-0.93,-0.984
20150102,0,-0.11,-0.218
20150105,0,-1.84,-0.748
20150106,0,-1.04,-0.596
20150107,0,1.19,2.138
20150108,0,1.81,2.05
20150109,0,-0.85,-0.526
20150112,0,-0.79,-0.022
20150113,0,-0.19,-0.016
20150114,0,-0.6,-0.258
20150115,0,-1.08,-1.002
20150116,0,1.36,1.294
20150120,0,0.11,0.884
20150121,0,0.42,-0.51
20150122,0,1.58,1.526
20150123,0,-0.47,0.088
20150126,0,0.42,-0.06
20150127,0,-1.21,-1.606
20150128,0,-1.39,-0.196
20150129,0,0.98,1.358
20150130,0,-1.3,-2.902
20150202,0,1.25,0.17
20150203,0,1.49,0.458
20150204,0,-0.35,0.25
20150205,0,1.1,0.77
20150206,0,-0.2,-0.908
20150209,0,-0.46,-0.922
20150210,0,1.04,2.192
20150211,0,0.03,0.516
20150212,0,1,0.778
20150213,0,0.47,-0.136
20150217,0,0.17,0.176
20150218,0,0.03,0.906
20150219,0,-0.01,-0.13
20150220,0,0.61,1.108
20150223,0,-0.08,0.718
20150224,0,0.32,-0.112
20150225,0,0.02,-0.274
20150226,0,-0.08,0.418
20150227,0,-0.36,-0.624
20150302,0,0.62,1.088
20150303,0,-0.43,-0.844
20150304,0,-0.41,-0.146
20150305,0,0.15,0.396
20150306,0,-1.29,-1.476
20150309,0,0.37,0.874
20150310,0,-1.63,-1.06
20150311,0,-0.04,-0.376
20150312,0,1.28,1.376
20150313,0,-0.57,-0.102
20150316,0,1.23,1.866
20150317,0,-0.2,-0.062
20150318,0,1.08,0.564
20150319,0,-0.36,0.87
20150320,0,0.81,0.252
20150323,0,-0.19,-0.628
20150324,0,-0.51,-0.528
20150325,0,-1.56,-2.916
20150326,0,-0.22,-0.19
20150327,0,0.32,1.448
20150330,0,1.24,1.378
20150331,0,-0.75,-1.116
20150401,0,-0.38,-0.728
20150402,0,0.35,-0.184
20150406,0,0.61,-0.086
20150407,0,-0.22,-0.304
20150408,0,0.37,1.57
20150409,0,0.41,-0.052
20150410,0,0.49,0.862
20150413,0,-0.38,-0.488
20150414,0,0.11,-0.712
20150415,0,0.57,-0.672
20150416,0,-0.08,0.388
20150417,0,-1.23,-1.314
20150420,0,0.95,1.286
20150421,0,-0.1,1.136
20150422,0,0.46,0.268
20150423,0,0.29,0.26
20150424,0,0.17,0.56
20150427,0,-0.54,-1.632
20150428,0,0.27,-0.792
20150429,0,-0.38,-1.526
20150430,0,-1.11,-2.268
20150501,0,1.01,2.012
20150504,0,0.32,0.302
20150505,0,-1.19,-1.754
20150506,0,-0.31,0.014
20150507,0,0.39,1.158
20150508,0,1.21,1.366
20150511,0,-0.39,-0.018
20150512,0,-0.27,-0.516
20150513,0,0.01,-0.056
20150514,0,1.01,1.748
20150515,0,0.05,-0.052
20150518,0,0.44,0.938
20150519,0,-0.09,0.3
20150520,0,-0.05,-0.092
20150521,0,0.23,-0.1
20150522,0,-0.22,0.05
20150526,0,-1.01,-0.758
20150527,0,0.93,1.632
20150528,0,-0.12,-0.054
20150529,0,-0.58,-0.532
20150601,0,0.17,0.56
20150602,0,-0.02,-0.746
20150603,0,0.39,0.726
20150604,0,-0.88,-0.772
20150605,0,0.06,-0.102
20150608,0,-0.66,-0.696
20150609,0,0.02,-0.208
20150610,0,1.2,1.032
20150611,0,0.21,0.546
20150612,0,-0.63,-0.648
20150615,0,-0.45,-0.186
20150616,0,0.57,0.648
20150617,0,0.16,0.634
20150618,0,0.99,1.752
20150619,0,-0.43,-0.07
20150622,0,0.63,0.78
20150623,0,0.12,-0.204
20150624,0,-0.79,-0.862
20150625,0,-0.25,0.416
20150626,0,-0.06,-0.324
20150629,0,-2.15,-2.084
20150630,0,0.33,1.146
20150701,0,0.6,1.614
20150702,0,-0.11,-0.29
20150706,0,-0.37,0.812
20150707,0,0.53,0.446
20150708,0,-1.68,-1.386
20150709,0,0.29,0.32
20150710,0,1.24,2.26
20150713,0,1.14,1.386
20150714,0,0.47,0.224
20150715,0,-0.19,0.668
20150716,0,0.78,1.608
20150717,0,0.05,0.404
20150720,0,-0.01,1.166
20150721,0,-0.47,-0.878
20150722,0,-0.18,0.378
20150723,0,-0.6,-0.48
20150724,0,-1.08,-0.432
20150727,0,-0.74,-0.65
20150728,0,1.23,0.762
20150729,0,0.74,-0.208
20150730,0,0.12,0.414
20150731,0,-0.15,1.182
20150803,0,-0.35,0.37
20150804,0,-0.14,0.136
20150805,0,0.36,1.152
20150806,0,-0.88,-3.394
20150807,0,-0.36,0.522
20150810,0,1.32,-0.354
20150811,0,-0.98,-1.16
20150812,0,0.07,-0.386
20150813,0,-0.14,0.682
20150814,0,0.43,0.292
20150817,0,0.6,1.56
20150818,0,-0.35,-0.434
20150819,0,-0.85,0.026
20150820,0,-2.24,-2.84
20150821,0,-2.95,-3.106
20150824,0,-3.9,-3.648
20150825,0,-1.17,-0.258
20150826,0,3.68,4.19
20150827,0,2.4,0.762
20150828,0,0.23,-0.79
20150831,0,-0.74,-2.678
20150901,0,-2.91,-2.088
20150902,0,1.81,2.998
20150903,0,0.17,-0.706
20150904,0,-1.39,-0.61
20150908,0,2.52,3.402
20150909,0,-1.34,-1.22
20150910,0,0.49,0.868
20150911,0,0.44,1.616
20150914,0,-0.41,-0.122
20150915,0,1.22,0.848
20150916,0,0.84,-0.474
20150917,0,-0.17,1.378
20150918,0,-1.62,-0.258
20150921,0,0.36,-0.438
20150922,0,-1.29,-1.14
20150923,0,-0.27,1.014
20150924,0,-0.36,-1.032
20150925,0,-0.22,-1.678
20150928,0,-2.63,-3.494
20150929,0,-0.07,-0.736
20150930,0,1.88,2.396
20151001,0,0.13,0.538
20151002,0,1.48,0.664
20151005,0,1.93,0.238
20151006,0,-0.43,-3.34
20151007,0,0.94,0.868
20151008,0,0.84,-0.564
20151009,0,0.12,1.02
20151012,0,0.06,1.23
20151013,0,-0.74,-1.286
20151014,0,-0.6,-1.026
20151015,0,1.56,2.034
20151016,0,0.36,1.05
20151019,0,0,1.23
20151020,0,-0.15,-1.512
20151021,0,-0.74,-0.38
20151022,0,1.5,0.768
20151023,0,1.09,2.05
20151026,0,-0.2,1.288
20151027,0,-0.42,1.128
20151028,0,1.43,0.626
20151029,0,-0.2,-0.548
20151030,0,-0.41,-0.716
20151102,0,1.25,0.65
20151103,0,0.32,-0.754
20151104,0,-0.26,0.358
20151105,0,-0.08,0.292
20151106,0,0.14,0.188
20151109,0,-0.95,-0.746
20151110,0,0.13,0.514
20151111,0,-0.43,0.518
20151112,0,-1.45,-0.772
20151113,0,-1.06,-1.684
20151116,0,1.39,0.49
20151117,0,-0.11,0.808
20151118,0,1.61,1.34
20151119,0,-0.13,0.074
20151120,0,0.35,1.136
20151123,0,-0.01,0.224
20151124,0,0.21,-0.756
20151125,0,0.09,0.39
20151127,0,0.09,0.732
20151130,0,-0.47,-1.286
20151201,0,0.97,1.114
20151202,0,-1.01,-0.002
20151203,0,-1.5,-1.788
20151204,0,1.86,3.36
20151207,0,-0.84,-0.03
20151208,0,-0.59,0.784
20151209,0,-0.83,-1.952
20151210,0,0.3,0.102
20151211,0,-2.03,-1.718
20151214,0,0.29,1.262
20151215,0,1.1,0.644
20151216,0,1.47,1.74
20151217,0,-1.46,-0.848
20151218,0,-1.7,-1.934
20151221,0,0.74,0.758
20151222,0,0.89,-0.076
20151223,0,1.3,-0.2
20151224,0,-0.11,-0.038
20151228,0,-0.29,0.784
20151229,0,1.05,1.374
20151230,0,-0.74,-0.356
20151231,0,-0.92,-1.646
20160104,0,-1.59,-3.066
20160105,0,0.12,0.498
20160106,0,-1.35,-0.204
20160107,0,-2.44,-1.96
20160108,0,-1.11,-1.164
20160111,0,-0.06,0.726
20160112,0,0.71,1.784
20160113,0,-2.67,-3.06
20160114,0,1.65,1.542
20160115,0,-2.14,-1.798
20160119,0,-0.2,0.796
20160120,0,-0.94,-0.22
20160121,0,0.45,-1.17
20160122,0,2.08,2.086
20160125,0,-1.71,-0.174
20160126,0,1.52,-0.388
20160127,0,-1.11,-2.442
20160128,0,0.49,-0.026
20160129,0,2.57,1.634
20160201,0.001,-0.039,0.765
20160202,0.001,-1.999,-1.051
20160203,0.001,0.461,-1.249
20160204,0.001,0.271,-1.223
20160205,0.001,-2.059,-3.583
20160208,0.001,-1.509,-1.335
20160209,0.001,-0.099,1.173
20160210,0.001,0.011,0.803
20160211,0.001,-1.169,0.031
20160212,0.001,1.981,0.541
20160216,0.001,1.781,1.289
20160217,0.001,1.751,0.731
20160218,0.001,-0.509,-0.581
20160219,0.001,0.061,1.315
20160222,0.001,1.431,0.309
20160223,0.001,-1.219,0.011
20160224,0.001,0.531,0.609
20160225,0.001,1.101,1.245
20160226,0.001,-0.009,-1.401
20160229,0.001,-0.689,-1.331
20160301,0.001,2.341,2.059
20160302,0.001,0.541,-1.469
20160303,0.001,0.511,-1.103
20160304,0.001,0.371,-0.421
20160307,0.001,0.211,-1.559
20160308,0.001,-1.269,1.209
20160309,0.001,0.501,0.213
20160310,0.001,-0.109,-0.127
20160311,0.001,1.691,0.413
20160314,0.001,-0.119,0.349
20160315,0.001,-0.359,0.577
20160316,0.001,0.631,-0.047
20160317,0.001,0.721,-0.173
20160318,0.001,0.541,0.151
20160321,0.001,0.101,0.185
20160322,0.001,-0.049,0.173
20160323,0.001,-0.859,1.097
20160324,0.001,0.001,-0.305
20160328,0.001,0.041,0.443
20160329,0.001,1.071,1.683
20160330,0.001,0.411,0.369
20160331,0.001,-0.109,-0.487
20160401,0,0.64,1.69
20160404,0,-0.41,0.34
20160405,0,-0.94,-0.616
20160406,0,1.14,0.75
20160407,0,-1.23,-0.846
20160408,0,0.29,-0.508
20160411,0,-0.28,-0.808
20160412,0,0.99,-0.354
20160413,0,1.23,0.216
20160414,0,0.03,-0.162
20160415,0,-0.04,0.41
20160418,0,0.65,0.56
20160419,0,0.29,-0.97
20160420,0,0.15,-0.804
20160421,0,-0.47,-0.752
20160422,0,0.12,-0.924
20160425,0,-0.24,0.792
20160426,0,0.29,-0.682
20160427,0,0.21,-0.588
20160428,0,-0.96,-0.552
20160429,0,-0.5,-0.314
20160502,0.001,0.781,1.585
20160503,0.001,-1.049,0.205
20160504,0.001,-0.659,0.091
20160505,0.001,-0.079,0.029
20160506,0.001,0.381,0.435
20160509,0.001,0.051,1.509
20160510,0.001,1.261,0.589
20160511,0.001,-0.889,-1.111
20160512,0.001,-0.109,0.581
20160513,0.001,-0.819,-0.387
20160516,0.001,0.991,0.673
20160517,0.001,-0.949,-2.251
20160518,0.001,0.101,-0.205
20160519,0.001,-0.329,0.031
20160520,0.001,0.751,0.205
20160523,0.001,-0.179,-0.131
20160524,0.001,1.431,1.671
20160525,0.001,0.721,-0.545
20160526,0.001,-0.039,0.531
20160527,0.001,0.491,0.485
20160531,0.001,-0.009,-0.171
20160601,0.001,0.201,0.273
20160602,0.001,0.351,0.321
20160603,0.001,-0.379,0.059
20160606,0.001,0.601,-0.419
20160607,0.001,0.121,0.055
20160608,0.001,0.371,0.767
20160609,0.001,-0.269,0.577
20160610,0.001,-1.049,-0.005
20160613,0.001,-0.839,-0.755
20160614,0.001,-0.189,0.579
20160615,0.001,-0.109,-0.385
20160616,0.001,0.241,0.769
20160617,0.001,-0.299,-1.427
20160620,0.001,0.711,0.531
20160621,0.001,0.211,0.241
20160622,0.001,-0.199,-0.181
20160623,0.001,1.451,0.545
20160624,0.001,-3.699,-1.809
20160627,0.001,-2.069,0.025
20160628,0.001,1.761,0.771
20160629,0.001,1.801,1.429
20160630,0.001,1.421,1.571
20160701,0.001,0.241,-0.119
20160705,0.001,-0.849,1.095
20160706,0.001,0.621,0.435
20160707,0.001,0.021,-0.189
20160708,0.001,1.601,1.019
20160711,0.001,0.431,0.203
20160712,0.001,0.751,-0.755
20160713,0.001,-0.049,0.161
20160714,0.001,0.511,-0.125
20160715,0.001,-0.049,-0.121
20160718,0.001,0.251,-0.091
20160719,0.001,-0.219,0.135
20160720,0.001,0.481,0.523
20160721,0.001,-0.379,-0.571
20160722,0.001,0.481,0.715
20160725,0.001,-0.269,-0.173
20160726,0.001,0.131,-0.343
20160727,0.001,-0.139,-0.439
20160728,0.001,0.181,0.529
20160729,0.001,0.171,0.231
20160801,0.001,-0.159,0.327
20160802,0.001,-0.699,-0.519
20160803,0.001,0.451,-1.025
20160804,0.001,0.051,0.597
20160805,0.001,0.931,-0.353
20160808,0.001,-0.059,-0.677
20160809,0.001,0.051,0.501
20160810,0.001,-0.289,0.287
20160811,0.001,0.541,0.103
20160812,0.001,-0.059,-0.095
20160815,0.001,0.391,-0.473
20160816,0.001,-0.569,-1.145
20160817,0.001,0.121,0.205
20160818,0.001,0.321,0.129
20160819,0.001,-0.109,-0.175
20160822,0.001,-0.019,0.323
20160823,0.001,0.271,0.037
20160824,0.001,-0.559,-0.517
20160825,0.001,-0.079,-0.103
20160826,0.001,-0.149,-0.347
20160829,0.001,0.531,0.267
20160830,0.001,-0.139,-0.583
20160831,0.001,-0.239,-0.161
20160901,0.001,0.031,0.697
20160902,0.001,0.531,0.339
20160906,0.001,0.261,0.483
20160907,0.001,0.091,-0.311
20160908,0.001,-0.179,-0.923
20160909,0.001,-2.469,-2.763
20160912,0.001,1.441,1.561
20160913,0.001,-1.479,-1.083
20160914,0.001,-0.079,0.629
20160915,0.001,1.071,1.329
20160916,0.001,-0.359,-0.023
20160919,0.001,0.051,-0.021
20160920,0.001,-0.019,0.299
