caldt,T-bill,Mkt Index,Your Portfolio
20160921,0.001,1.121,1.271
20160922,0.001,0.701,0.611
20160923,0.001,-0.599,-0.689
20160926,0.001,-0.879,-0.399
20160927,0.001,0.641,0.977
20160928,0.001,0.561,0.057
20160929,0.001,-0.979,-1.057
20160930,0.001,0.881,0.473
20161003,0.001,-0.259,-0.223
20161004,0.001,-0.459,-0.855
20161005,0.001,0.581,-0.367
20161006,0.001,-0.059,0.181
20161007,0.001,-0.379,-0.367
20161010,0.001,0.521,0.539
20161011,0.001,-1.299,-1.557
20161012,0.001,0.061,0.193
20161013,0.001,-0.419,0.025
20161014,0.001,0.011,-0.127
20161017,0.001,-0.289,-0.067
20161018,0.001,0.601,0.403
20161019,0.001,0.251,-0.505
20161020,0.001,-0.159,-0.339
20161021,0.001,0.021,0.057
20161024,0.001,0.541,0.889
20161025,0.001,-0.459,-0.561
20161026,0.001,-0.229,-1.129
20161027,0.001,-0.329,-0.809
20161028,0.001,-0.289,-0.067
20161031,0.001,0.021,0.435
20161101,0.001,-0.679,-0.943
20161102,0.001,-0.729,-0.831
20161103,0.001,-0.399,-0.501
20161104,0.001,-0.119,-0.233
20161107,0.001,2.231,2.177
20161108,0.001,0.401,0.869
20161109,0.001,1.461,-0.381
20161110,0.001,0.321,-1.923
20161111,0.001,0.181,0.091
20161114,0.001,0.211,-1.535
20161115,0.001,0.801,1.167
20161116,0.001,-0.119,0.685
20161117,0.001,0.561,0.579
20161118,0.001,-0.159,-0.273
20161121,0.001,0.771,0.951
20161122,0.001,0.311,0.269
20161123,0.001,0.161,-0.223
20161125,0.001,0.401,0.587
20161128,0.001,-0.639,-0.291
20161129,0.001,0.111,0.345
20161130,0.001,-0.249,-2.055
20161201,0.001,-0.359,-1.865
20161202,0.001,0.001,0.457
20161205,0.001,0.751,0.433
20161206,0.001,0.481,0.067
20161207,0.001,1.261,1.045
20161208,0.001,0.361,-0.215
20161209,0.001,0.461,-0.037
20161212,0.001,-0.299,-0.149
20161213,0.001,0.601,0.691
20161214,0.001,-0.819,-0.603
20161215,0.001,0.461,0.467
20161216,0.001,-0.219,-0.453
20161219,0.001,0.221,0.263
20161220,0.001,0.441,0.303
20161221,0.001,-0.239,-0.203
20161222,0.001,-0.299,-0.275
20161223,0.001,0.191,0.257
20161227,0.001,0.271,0.361
20161228,0.001,-0.869,-1.007
20161229,0.001,-0.039,0.195
20161230,0.001,-0.519,-0.819
20170103,0.002,0.832,0.412
20170104,0.002,0.792,0.648
20170105,0.002,-0.208,-0.118
20170106,0.002,0.292,0.358
20170109,0.002,-0.368,0.016
20170110,0.002,0.162,0.258
20170111,0.002,0.312,0.45
20170112,0.002,-0.298,-0.088
20170113,0.002,0.292,0.448
20170117,0.002,-0.488,-0.674
20170118,0.002,0.242,0.41
20170119,0.002,-0.378,-0.15
20170120,0.002,0.332,0.344
20170123,0.002,-0.288,-0.048
20170124,0.002,0.832,1.042
20170125,0.002,0.842,0.932
20170126,0.002,-0.098,-0.014
20170127,0.002,-0.118,0.296
20170130,0.002,-0.678,-0.852
20170131,0.002,0.002,-0.094
20170201,0.002,0.042,0.294
20170202,0.002,-0.018,-0.144
20170203,0.002,0.822,0.918
20170206,0.002,-0.268,-0.316
20170207,0.002,-0.008,0.148
20170208,0.002,0.062,0.014
20170209,0.002,0.722,0.986
20170210,0.002,0.382,0.1
20170213,0.002,0.492,0.444
20170214,0.002,0.452,0.308
20170215,0.002,0.542,0.644
20170216,0.002,-0.158,-0.176
20170217,0.002,0.202,0.298
20170221,0.002,0.602,0.578
20170222,0.002,-0.148,-0.238
20170223,0.002,-0.108,-0.618
20170224,0.002,0.152,0.35
20170227,0.002,0.222,0.54
20170228,0.002,-0.418,-0.508
20170301,0.001,1.471,1.813
20170302,0.001,-0.699,-0.813
20170303,0.001,0.091,0.373
20170306,0.001,-0.379,-0.271
20170307,0.001,-0.359,-0.245
20170308,0.001,-0.189,-0.123
20170309,0.001,0.041,0.131
20170310,0.001,0.341,0.449
20170313,0.001,0.131,0.473
20170314,0.001,-0.359,-0.449
20170315,0.001,0.861,1.065
20170316,0.001,-0.059,-0.293
20170317,0.001,-0.079,0.137
20170320,0.001,-0.249,0.225
20170321,0.001,-1.479,-2.091
20170322,0.001,0.161,0.635
20170323,0.001,-0.029,-0.227
20170324,0.001,-0.049,0.149
20170327,0.001,-0.049,0.059
20170328,0.001,0.721,0.523
20170329,0.001,0.181,-0.071
20170330,0.001,0.361,0.235
20170331,0.001,-0.159,0.009
20170403,0.003,-0.277,-0.187
20170404,0.003,0.053,0.095
20170405,0.003,-0.437,-0.533
20170406,0.003,0.323,0.047
20170407,0.003,-0.077,0.061
20170410,0.003,0.083,-0.529
20170411,0.003,-0.047,-0.095
20170412,0.003,-0.487,-0.535
20170413,0.003,-0.747,-0.441
20170417,0.003,0.893,1.073
20170418,0.003,-0.247,-0.169
20170419,0.003,-0.077,0.259
20170420,0.003,0.833,0.923
20170421,0.003,-0.277,-0.085
20170424,0.003,1.183,1.429
20170425,0.003,0.663,0.771
20170426,0.003,0.043,-0.317
20170427,0.003,0.053,0.749
20170428,0.003,-0.297,-0.003
20170501,0.003,0.213,0.849
20170502,0.003,0.033,-0.213
20170503,0.003,-0.187,-0.289
20170504,0.003,0.023,0.221
20170505,0.003,0.463,0.241
20170508,0.003,-0.037,-0.145
20170509,0.003,-0.047,0.421
20170510,0.003,0.213,0.237
20170511,0.003,-0.257,-0.131
20170512,0.003,-0.177,0.381
20170515,0.003,0.533,0.449
20170516,0.003,-0.027,0.531
20170517,0.003,-1.967,-2.573
20170518,0.003,0.403,1.027
20170519,0.003,0.703,0.337
20170522,0.003,0.563,0.953
20170523,0.003,0.183,0.105
20170524,0.003,0.243,0.615
20170525,0.003,0.423,1.233
20170526,0.003,0.063,0.117
20170530,0.003,-0.187,0.041
20170531,0.003,-0.017,0.307
20170601,0.003,0.953,0.635
20170602,0.003,0.353,1.211
20170605,0.003,-0.167,-0.137
20170606,0.003,-0.277,-0.247
20170607,0.003,0.153,0.963
20170608,0.003,0.183,0.189
20170609,0.003,-0.117,-2.493
20170612,0.003,-0.107,-1.013
20170613,0.003,0.553,0.949
20170614,0.003,-0.167,0.031
20170615,0.003,-0.297,-0.051
20170616,0.003,-0.027,0.153
20170619,0.003,0.863,1.763
20170620,0.003,-0.727,-0.325
20170621,0.003,-0.067,1.301
20170622,0.003,0.023,-0.079
20170623,0.003,0.243,0.495
20170626,0.003,0.043,-0.737
20170627,0.003,-0.837,-1.821
20170628,0.003,1.023,1.455
20170629,0.003,-0.827,-1.955
20170630,0.003,0.143,0.089
20170703,0.004,0.244,-0.866
20170705,0.004,0.124,1.324
20170706,0.004,-0.946,-0.556
20170707,0.004,0.704,1.472
20170710,0.004,0.054,0.324
20170711,0.004,0.004,0.322
20170712,0.004,0.724,1.216
20170713,0.004,0.174,-0.3
20170714,0.004,0.424,0.646
20170717,0.004,0.004,-0.176
20170718,0.004,0.044,0.518
20170719,0.004,0.594,0.354
20170720,0.004,-0.006,-0.048
20170721,0.004,-0.076,0.278
20170724,0.004,-0.026,0.676
20170725,0.004,0.384,-0.57
20170726,0.004,-0.056,0.25
20170727,0.004,-0.136,-1.03
20170728,0.004,-0.166,-0.208
20170731,0.004,-0.106,-0.394
20170801,0.004,0.244,0.532
20170802,0.004,-0.076,0.224
20170803,0.004,-0.206,0.154
20170804,0.004,0.254,0.08
20170807,0.004,0.164,0.806
20170808,0.004,-0.236,0.004
20170809,0.004,-0.136,-0.22
20170810,0.004,-1.486,-1.93
20170811,0.004,0.204,0.75
20170814,0.004,1.034,1.676
20170815,0.004,-0.106,0.278
20170816,0.004,0.184,0.424
20170817,0.004,-1.586,-1.826
20170818,0.004,-0.146,-0.158
20170821,0.004,0.064,0.244
20170822,0.004,1.074,1.548
20170823,0.004,-0.316,-0.7
20170824,0.004,-0.136,-0.238
20170825,0.004,0.184,-0.428
20170828,0.004,0.084,0.762
20170829,0.004,0.104,0.476
20170830,0.004,0.534,1.062
20170831,0.004,0.624,0.87
20170901,0.005,0.275,-0.217
20170905,0.005,-0.805,-0.661
20170906,0.005,0.285,-0.267
20170907,0.005,-0.065,0.511
20170908,0.005,-0.155,-0.101
20170911,0.005,1.085,0.875
20170912,0.005,0.435,-0.315
20170913,0.005,0.115,-0.419
20170914,0.005,-0.115,-0.049
20170915,0.005,0.195,0.051
20170918,0.005,0.245,0.425
20170919,0.005,0.155,0.431
20170920,0.005,0.165,-0.327
20170921,0.005,-0.275,-0.437
20170922,0.005,0.125,-0.193
20170925,0.005,-0.245,-1.475
20170926,0.005,0.055,-0.041
20170927,0.005,0.635,1.031
20170928,0.005,0.135,0.489
20170929,0.005,0.355,0.745
20171002,0.004,0.504,0.408
20171003,0.004,0.264,0.294
20171004,0.004,0.054,0.438
20171005,0.004,0.554,0.326
20171006,0.004,-0.076,0.464
20171009,0.004,-0.216,0.168
20171010,0.004,0.244,-0.002
20171011,0.004,0.164,0.524
20171012,0.004,-0.176,0.532
20171013,0.004,0.044,-0.058
20171016,0.004,0.174,0.138
20171017,0.004,0.014,0.056
20171018,0.004,0.144,0.186
20171019,0.004,0.024,-0.216
20171020,0.004,0.574,0.502
20171023,0.004,-0.446,-0.284
20171024,0.004,0.204,0.336
20171025,0.004,-0.506,-0.632
20171026,0.004,0.204,0.264
20171027,0.004,0.824,2.042
20171030,0.004,-0.456,-0.522
20171031,0.004,0.234,0.618
20171101,0.004,0.054,-0.366
20171102,0.004,0.064,0.28
20171103,0.004,0.314,1.046
20171106,0.004,0.064,-0.368
20171107,0.004,-0.196,-0.136
20171108,0.004,0.124,0.496
20171109,0.004,-0.406,-1.066
20171110,0.004,0.014,0.206
20171113,0.004,0.094,0.586
20171114,0.004,-0.216,0.336
20171115,0.004,-0.516,-0.72
20171116,0.004,1.014,1.464
20171117,0.004,-0.136,-1.078
20171120,0.004,0.214,0.526
20171121,0.004,0.674,1.436
20171122,0.004,-0.046,-0.592
20171124,0.004,0.214,0.802
20171127,0.004,-0.056,0.04
20171128,0.004,1.064,0.278
20171129,0.004,0.024,-2.214
20171130,0.004,0.824,1.412
20171201,0.004,-0.216,-0.744
20171204,0.004,-0.096,-1.98
20171205,0.004,-0.426,0.276
20171206,0.004,-0.086,0.748
20171207,0.004,0.424,0.934
20171208,0.004,0.514,0.298
20171211,0.004,0.264,0.162
20171212,0.004,0.074,-0.58
20171213,0.004,0.024,0.906
20171214,0.004,-0.466,-0.046
20171215,0.004,0.924,1.068
20171218,0.004,0.674,0.422
20171219,0.004,-0.296,-0.182
20171220,0.004,0.014,-0.202
20171221,0.004,0.244,-0.602
20171222,0.004,-0.066,0.12
20171226,0.004,-0.066,-0.282
20171227,0.004,0.054,0.522
20171228,0.004,0.224,0.146
20171229,0.004,-0.566,-0.704
20180102,0.005,0.855,0.573
20180103,0.005,0.595,0.829
20180104,0.005,0.425,0.101
20180105,0.005,0.665,1.193
20180108,0.005,0.195,0.237
20180109,0.005,0.155,0.461
20180110,0.005,-0.065,-0.557
20180111,0.005,0.875,0.515
20180112,0.005,0.665,0.581
20180116,0.005,-0.485,-0.587
20180117,0.005,0.955,1.663
20180118,0.005,-0.175,0.233
20180119,0.005,0.575,0.959
20180122,0.005,0.775,0.637
20180123,0.005,0.225,0.429
20180124,0.005,-0.125,-0.473
20180125,0.005,0.075,0.729
20180126,0.005,1.115,1.775
20180129,0.005,-0.615,-0.519
20180130,0.005,-1.055,-0.749
20180131,0.005,-0.065,0.097
20180201,0.006,0.036,-0.402
20180202,0.006,-2.124,-1.866
20180205,0.006,-4.024,-3.79
20180206,0.006,1.676,2.27
20180207,0.006,-0.364,-0.418
20180208,0.006,-3.674,-4.634
20180209,0.006,1.366,1.678
20180212,0.006,1.366,1.858
20180213,0.006,0.316,0.85
20180214,0.006,1.526,1.346
20180215,0.006,1.216,1.822
20180216,0.006,0.036,-0.138
20180220,0.006,-0.614,-0.248
20180221,0.006,-0.424,-0.076
20180222,0.006,0.016,0.34
20180223,0.006,1.546,1.684
20180226,0.006,1.126,1.234
20180227,0.006,-1.244,-1.082
20180228,0.006,-1.094,-0.572
20180301,0.006,-1.174,-1.63
20180302,0.006,0.706,0.904
20180305,0.006,1.066,0.64
20180306,0.006,0.366,0.522
20180307,0.006,0.056,0.788
20180308,0.006,0.376,0.496
20180309,0.006,1.706,1.898
20180312,0.006,-0.084,-0.36
20180313,0.006,-0.664,-0.718
20180314,0.006,-0.524,0.004
20180315,0.006,-0.174,-0.174
20180316,0.006,0.256,-0.14
20180319,0.006,-1.374,-1.338
20180320,0.006,0.156,1.218
20180321,0.006,-0.054,-0.522
20180322,0.006,-2.534,-2.84
20180323,0.006,-2.084,-2.174
20180326,0.006,2.676,3.456
20180327,0.006,-1.864,-3.166
20180328,0.006,-0.344,-1.418
20180329,0.006,1.416,1.896
20180402,0.007,-2.283,-2.577
20180403,0.007,1.247,1.061
20180404,0.007,1.177,1.435
20180405,0.007,0.757,0.253
20180406,0.007,-2.183,-2.477
20180409,0.007,0.307,0.955
20180410,0.007,1.777,2.071
20180411,0.007,-0.483,-0.633
20180412,0.007,0.847,1.483
20180413,0.007,-0.363,-0.687
20180416,0.007,0.827,0.845
20180417,0.007,1.097,2.447
20180418,0.007,0.137,0.143
20180419,0.007,-0.483,-0.717
20180420,0.007,-0.803,-1.163
20180423,0.007,-0.043,-0.373
20180424,0.007,-1.293,-2.529
20180425,0.007,0.107,-0.235
20180426,0.007,0.967,2.035
20180427,0.007,0.017,0.155
20180430,0.007,-0.793,-0.577
20180501,0.006,0.246,0.78
20180502,0.006,-0.624,-0.21
20180503,0.006,-0.244,0.374
20180504,0.006,1.306,1.18
20180507,0.006,0.426,0.816
20180508,0.006,0.076,0.184
20180509,0.006,0.896,0.932
20180510,0.006,0.846,0.774
20180511,0.006,0.196,0.52
20180514,0.006,0.056,-0.238
20180515,0.006,-0.544,-0.826
20180516,0.006,0.506,0.638
20180517,0.006,0.026,0.002
20180518,0.006,-0.224,0.508
20180521,0.006,0.726,0.618
20180522,0.006,-0.414,-0.894
20180523,0.006,0.296,0.98
20180524,0.006,-0.154,0.11
20180525,0.006,-0.204,-0.3
20180529,0.006,-1.024,-0.454
20180530,0.006,1.316,1.268
20180531,0.006,-0.694,-0.232
20180601,0.006,1.066,1.492
20180604,0.006,0.486,0.858
20180605,0.006,0.166,0.586
20180606,0.006,0.866,0.758
20180607,0.006,-0.134,-1.232
20180608,0.006,0.316,0.478
20180611,0.006,0.126,-0.156
20180612,0.006,0.236,0.698
20180613,0.006,-0.324,-0.066
20180614,0.006,0.276,0.732
20180615,0.006,-0.074,-0.464
20180618,0.006,-0.084,0.288
20180619,0.006,-0.374,-0.662
20180620,0.006,0.236,0.734
20180621,0.006,-0.724,-1.12
20180622,0.006,0.116,-0.532
20180625,0.006,-1.474,-2.488
20180626,0.006,0.276,0.66
20180627,0.006,-1.014,-1.428
20180628,0.006,0.586,1.174
20180629,0.006,0.076,0.226
20180702,0.008,0.368,0.914
20180703,0.008,-0.432,-0.876
20180705,0.008,0.878,0.92
20180706,0.008,0.888,1.17
20180709,0.008,0.938,0.734
20180710,0.008,0.218,0.158
20180711,0.008,-0.682,-0.358
20180712,0.008,0.868,1.846
20180713,0.008,0.088,0.388
20180716,0.008,-0.152,-0.428
20180717,0.008,0.488,1.13
20180718,0.008,0.278,0.14
20180719,0.008,-0.332,-0.164
20180720,0.008,-0.092,0.016
20180723,0.008,0.158,0.146
20180724,0.008,0.228,-0.306
20180725,0.008,0.838,2.212
20180726,0.008,-0.192,-1.146
20180727,0.008,-0.812,-2.306
20180730,0.008,-0.692,-2.534
20180731,0.008,0.518,1.13
20180801,0.007,-0.123,0.681
20180802,0.007,0.677,1.619
20180803,0.007,0.317,-0.493
20180806,0.007,0.467,0.899
20180807,0.007,0.297,0.567
20180808,0.007,-0.033,0.081
20180809,0.007,-0.043,0.215
20180810,0.007,-0.593,-0.035
20180813,0.007,-0.453,-0.273
20180814,0.007,0.697,0.817
20180815,0.007,-0.903,-1.455
20180816,0.007,0.867,0.495
20180817,0.007,0.307,0.091
20180820,0.007,0.257,0.233
20180821,0.007,0.337,0.331
20180822,0.007,0.057,0.897
20180823,0.007,-0.183,0.393
20180824,0.007,0.627,1.125
20180827,0.007,0.747,0.831
20180828,0.007,-0.003,0.285
20180829,0.007,0.567,1.185
20180830,0.007,-0.403,0.035
20180831,0.007,0.087,0.519
20180904,0.008,-0.102,0.378
20180905,0.008,-0.402,-1.704
20180906,0.008,-0.432,-0.324
20180907,0.008,-0.172,-0.178
20180910,0.008,0.238,0.412
20180911,0.008,0.378,1.008
20180912,0.008,0.038,-0.442
20180913,0.008,0.458,0.8
20180914,0.008,0.128,-0.1
20180917,0.008,-0.702,-2.016
20180918,0.008,0.578,1.082
20180919,0.008,0.068,-1.324
20180920,0.008,0.778,0.76
20180921,0.008,-0.122,-0.548
20180924,0.008,-0.302,1.03
20180925,0.008,-0.042,0.948
20180926,0.008,-0.392,0.01
20180927,0.008,0.278,0.752
20180928,0.008,-0.022,0.266
20181001,0.008,0.168,-0.132
20181002,0.008,-0.202,-1.234
20181003,0.008,0.208,0.028
20181004,0.008,-0.922,-2.332
20181005,0.008,-0.632,-0.818
20181008,0.008,-0.172,-1.642
20181009,0.008,-0.172,-0.004
20181010,0.008,-3.322,-4.942
20181011,0.008,-1.952,-1.16
20181012,0.008,1.388,3.446
20181015,0.008,-0.472,-1.336
20181016,0.008,2.248,3.7
20181017,0.008,-0.072,-0.276
20181018,0.008,-1.532,-1.922
20181019,0.008,-0.242,-1.04
20181022,0.008,-0.372,1.122
20181023,0.008,-0.612,-0.63
20181024,0.008,-3.322,-3.958
20181025,0.008,1.938,2.982
20181026,0.008,-1.642,-1.96
20181029,0.008,-0.762,-2.37
20181030,0.008,1.668,1.632
20181031,0.008,1.228,2.08
20181101,0.008,1.298,1.382
20181102,0.008,-0.522,-0.936
20181105,0.008,0.408,-0.6
20181106,0.008,0.588,0.492
20181107,0.008,2.118,3.726
20181108,0.008,-0.272,-0.17
20181109,0.008,-1.032,-1.236
20181112,0.008,-2.052,-2.766
20181113,0.008,-0.122,-0.686
20181114,0.008,-0.762,-1.026
20181115,0.008,1.188,1.842
20181116,0.008,0.158,0.218
20181119,0.008,-1.872,-3.894
20181120,0.008,-1.842,-1.866
20181121,0.008,0.518,0.584
20181123,0.008,-0.542,-0.182
20181126,0.008,1.628,1.766
20181127,0.008,0.118,0.286
20181128,0.008,2.428,3.796
20181129,0.008,-0.212,0.082
20181130,0.008,0.788,0.866
20181203,0.01,1.14,1.692
20181204,0.01,-3.44,-2.954
20181206,0.01,-0.15,0.768
20181207,0.01,-2.35,-3.448
20181210,0.01,0.11,1.532
20181211,0.01,-0.07,0.566
20181212,0.01,0.69,0.738
20181213,0.01,-0.25,0.158
20181214,0.01,-1.88,-2.534
20181217,0.01,-2.12,-3.284
20181218,0.01,-0.02,0.49
20181219,0.01,-1.57,-1.252
20181220,0.01,-1.61,-2.36
20181221,0.01,-2.16,-2.394
20181224,0.01,-2.54,-2.39
20181226,0.01,5.07,5.712
20181227,0.01,0.79,0.988
20181228,0.01,-0.02,-0.098
20181231,0.01,0.91,1.57
20190102,0.01,0.24,-1.818
20190103,0.01,-2.44,-3.634
20190104,0.01,3.56,3.392
20190107,0.01,0.95,0.842
20190108,0.01,1.02,1.404
20190109,0.01,0.57,0.078
20190110,0.01,0.43,0.478
20190111,0.01,0,-0.288
20190114,0.01,-0.59,-1.466
20190115,0.01,1.07,2.264
20190116,0.01,0.29,-0.652
20190117,0.01,0.76,0.748
20190118,0.01,1.3,0.712
20190122,0.01,-1.52,-1.118
20190123,0.01,0.16,0.856
20190124,0.01,0.24,-0.336
20190125,0.01,0.91,0.31
20190128,0.01,-0.79,-1.234
20190129,0.01,-0.18,-0.462
20190130,0.01,1.52,2.192
20190131,0.01,0.93,1.776
20190201,0.01,0.15,-0.384
20190204,0.01,0.73,0.964
20190205,0.01,0.44,0.806
20190206,0.01,-0.21,-0.384
20190207,0.01,-0.92,-0.74
20190208,0.01,0.1,0.952
20190211,0.01,0.15,-0.048
20190212,0.01,1.37,1.214
20190213,0.01,0.29,0.02
20190214,0.01,-0.2,0.25
20190215,0.01,1.14,0.54
20190219,0.01,0.2,-0.25
20190220,0.01,0.2,-0.388
20190221,0.01,-0.36,0.066
20190222,0.01,0.66,1.608
20190225,0.01,0.16,-0.116
20190226,0.01,-0.15,0.18
20190227,0.01,0.1,0.508
20190228,0.01,-0.3,0.276
